Read,Null threshold,Full,Null reference
127.0,11.7,26.0,10.9
128.0,11.8,26.8,10.9
129.0,11.5,26.1,10.8
130.0,11.6,26.7,10.8
131.0,11.7,26.8,10.9
132.0,11.9,26.0,10.9459459459
133.0,11.8,25.9,11.0
134.0,11.7,26.3,10.8
135.0,11.7,27.1,10.8548548549
136.0,11.4,26.4,10.8
137.0,11.2,26.2562562563,10.9
138.0,11.5,26.8,10.9
139.0,11.6,26.1,10.9
140.0,11.8,26.2,10.7
141.0,11.7,26.7,10.9
142.0,11.6,26.8,11.0
143.0,11.9449449449,26.2,10.8
144.0,11.6,26.4,10.9
145.0,11.6,26.5425425425,10.9
146.0,11.7,27.0,11.0
147.0,12.0,26.9,10.8
148.0,12.2,25.9,10.9
149.0,12.1,25.9,10.9
150.0,11.7,26.9,10.9
50.0,11.4,25.5,8.37537537538
51.0,11.2,25.9,8.7
52.0,11.8,25.4,8.98298298298
53.0,11.6,25.6,9.29429429429
54.0,11.5,26.2,9.5
55.0,11.5,26.1,9.65465465465
56.0,11.8,25.8,9.76976976977
57.0,11.3,26.4,9.96596596597
58.0,11.6,26.5,9.99899899900
59.0,11.9,26.0,10.3
60.0,12.0,26.3,10.2
61.0,11.7,26.8,10.4
62.0,11.9,26.4,10.4
63.0,11.4,26.8,10.5
64.0,12.0,26.6,10.5
65.0,11.4,26.0,10.6
66.0,11.8,26.4,10.7
67.0,11.6,26.4,10.7
68.0,12.1,26.0530530531,10.6
69.0,11.9,26.3,10.7
70.0,12.2,26.5,10.6
71.0,11.8,26.7,10.8
72.0,11.9,26.6,10.7
73.0,11.9,26.3,10.7
74.0,11.5,26.6,10.8
75.0,12.0,26.8,10.8
76.0,12.4,25.5,10.8
77.0,12.1,25.6566566567,10.7
78.0,12.2,26.4,10.8
79.0,11.2,26.6,10.8
80.0,12.3,25.6,10.9
81.0,11.7,26.1,10.9
82.0,12.2,26.1,10.8
83.0,11.9,26.2,10.8
84.0,11.6,25.8,10.7
85.0,11.9,26.9,10.8
86.0,12.0,26.5,10.8
87.0,12.0,26.0,10.8
88.0,11.5,26.0,10.8
89.0,11.7,26.0,10.9
90.0,11.6,26.4,10.9
91.0,11.8,26.6,10.7
92.0,11.4,27.3,11.0
93.0,11.5,26.8,10.9
94.0,11.7,26.3,10.8
95.0,11.8,26.4,10.8
96.0,11.4,27.1,10.9
97.0,11.4,26.2,10.7327327327
98.0,12.1,25.7,10.8
99.0,11.7,26.5,10.9
100.0,10.8,27.5,10.7
101.0,12.0,25.8,10.9
102.0,12.5,25.6,11.0
103.0,11.7,26.4,10.9
104.0,11.9,26.6506506507,10.9
105.0,11.5,26.7,10.8
106.0,11.7,26.9,10.8
107.0,11.4,27.2,10.8
108.0,11.8,26.4,10.9
109.0,11.5,26.4,10.9
110.0,11.8,27.1,10.8
111.0,12.0,26.1,10.7397397397
112.0,11.8,26.4,10.8
113.0,11.4594594595,26.5,10.8
114.0,11.9,26.4,10.8
115.0,11.4,26.7,10.8
116.0,11.7,27.1,10.9
117.0,11.8,26.5,10.8
118.0,11.4,26.3,10.9
119.0,11.6,26.4,10.9
120.0,11.9,26.6,10.9
121.0,11.9,25.9,11.0
122.0,11.6,27.0,10.9379379379
123.0,12.0,26.6,10.8
124.0,11.9,26.7,10.7347347347
125.0,11.4,26.9,10.9
126.0,11.6,26.0,10.9
127.0,11.7,26.0,10.9
128.0,11.8,26.8,10.8
129.0,11.6,26.1,10.8
130.0,11.6,26.7,10.8
131.0,11.7,26.8,10.9
132.0,11.9,26.0,10.9349349349
133.0,11.8,25.9,11.0
134.0,11.7,26.3,10.8
135.0,11.7,27.1,10.8438438438
136.0,11.4,26.4,10.8
137.0,11.2,26.2522522523,10.9
138.0,11.5,26.8,10.9
139.0,11.6,26.1,10.9
140.0,11.8,26.2,10.7
141.0,11.7,26.7,10.9
142.0,11.6,26.8,11.0
143.0,11.9589589590,26.2,10.8
144.0,11.6,26.4,10.9
145.0,11.6,26.5385385385,10.9
146.0,11.7,27.0,11.0
147.0,12.0,26.9,10.8
148.0,12.2,25.9,10.9
149.0,12.1,25.9,10.9
150.0,11.7,26.9,10.9
50.0,11.4,25.5,8.37537537538
51.0,11.2,25.9,8.7
52.0,11.7,25.3,8.98298298298
53.0,11.6,25.6,9.29429429429
54.0,11.5,26.2,9.5
55.0,11.5,26.1,9.65465465465
56.0,11.8,25.8,9.76976976977
57.0,11.3,26.4,9.96596596597
58.0,11.5,26.5,9.99899899900
59.0,11.9,26.0,10.3
60.0,11.9,26.3,10.2
61.0,11.7,26.8,10.4
62.0,11.9,26.4,10.4
63.0,11.3,26.8,10.5
64.0,12.0,26.6,10.5
65.0,11.4,25.9,10.6
66.0,11.8,26.4,10.7
67.0,11.5,26.4,10.7
68.0,12.0,26.0460460460,10.6
69.0,11.9,26.3,10.7
70.0,12.2,26.5,10.6
71.0,11.8,26.7,10.8
72.0,11.9,26.6,10.7
73.0,11.9,26.3,10.7
74.0,11.5,26.6,10.8
75.0,12.0,26.8,10.8
76.0,12.4,25.5,10.8
77.0,12.1,25.6496496496,10.7
78.0,12.2,26.4,10.8
79.0,11.2,26.6,10.8
80.0,12.3,25.6,10.9
81.0,11.7,26.1,10.9
82.0,12.2,26.1,10.8
83.0,11.8,26.1,10.8
84.0,11.6,25.8,10.7
85.0,11.8,26.9,10.8
86.0,11.9,26.5,10.8
87.0,12.0,26.0,10.8
88.0,11.5,26.0,10.8
89.0,11.7,26.0,10.9
90.0,11.6,26.4,10.9
91.0,11.8,26.6,10.7
92.0,11.4,27.3,11.0
93.0,11.5,26.8,10.9
94.0,11.7,26.3,10.8
95.0,11.8,26.4,10.8
96.0,11.4,27.1,10.9
97.0,11.3,26.2,10.7327327327
98.0,12.1,25.7,10.8
99.0,11.7,26.5,10.9
100.0,10.8,27.5,10.7
101.0,12.0,25.8,10.9
102.0,12.5,25.6,11.0
103.0,11.6,26.4,10.9
104.0,11.9,26.6436436436,10.9
105.0,11.5,26.7,10.8
106.0,11.7,26.9,10.8
107.0,11.4,27.2,10.8
108.0,11.8,26.4,10.9
109.0,11.5,26.4,10.9
110.0,11.8,27.1,10.8
111.0,12.0,26.1,10.7397397397
112.0,11.8,26.3,10.8
113.0,11.4404404404,26.5,10.8
114.0,11.8,26.4,10.8
115.0,11.4,26.7,10.8
116.0,11.7,27.1,10.9
117.0,11.8,26.5,10.8
118.0,11.4,26.3,10.9
119.0,11.6,26.4,10.9
120.0,11.8,26.6,10.9
121.0,11.9,25.9,11.0
122.0,11.6,26.9,10.9379379379
123.0,12.0,26.6,10.8
124.0,11.9,26.7,10.7347347347
125.0,11.4,26.9,10.9
126.0,11.6,26.0,10.9
127.0,11.7,26.0,10.9
128.0,11.8,26.8,10.8
129.0,11.5,26.1,10.8
130.0,11.6,26.7,10.8
131.0,11.7,26.8,10.9
132.0,11.9,26.0,10.9349349349
133.0,11.8,25.9,11.0
134.0,11.7,26.3,10.8
135.0,11.7,27.1,10.8438438438
136.0,11.4,26.4,10.8
137.0,11.2,26.2452452452,10.9
138.0,11.5,26.8,10.9
139.0,11.6,26.1,10.9
140.0,11.8,26.2,10.7
141.0,11.7,26.7,10.9
142.0,11.6,26.7,11.0
143.0,11.9399399399,26.2,10.8
144.0,11.6,26.4,10.9
145.0,11.6,26.5315315315,10.9
146.0,11.7,27.0,11.0
147.0,12.0,26.9,10.8
148.0,12.2,25.9,10.9
149.0,12.1,25.9,10.9
150.0,11.7,26.9,10.9
50.0,11.4,25.5,8.38038038038
51.0,11.2,25.9,8.7
52.0,11.7,25.3,8.98798798799
53.0,11.6,25.6,9.29929929930
54.0,11.5,26.2,9.5
55.0,11.5,26.1,9.65965965966
56.0,11.8,25.8,9.77477477477
57.0,11.3,26.4,9.97097097097
58.0,11.5,26.5,10.00400400400
59.0,11.9,26.0,10.3
60.0,11.9,26.3,10.2
61.0,11.7,26.8,10.4
62.0,11.9,26.4,10.4
63.0,11.3,26.8,10.5
64.0,12.0,26.6,10.5
65.0,11.4,25.9,10.6
66.0,11.8,26.4,10.7
67.0,11.5,26.4,10.7
68.0,12.0,26.0440440440,10.6
69.0,11.9,26.3,10.8
70.0,12.2,26.5,10.6
71.0,11.8,26.7,10.8
72.0,11.9,26.6,10.7
73.0,11.9,26.3,10.7
74.0,11.5,26.6,10.8
75.0,12.0,26.7,10.8
76.0,12.4,25.5,10.8
77.0,12.1,25.6476476476,10.7
78.0,12.2,26.4,10.8
79.0,11.2,26.6,10.8
80.0,12.3,25.6,10.9
81.0,11.7,26.1,10.9
82.0,12.2,26.1,10.8
83.0,11.9,26.1,10.8
84.0,11.6,25.8,10.7
85.0,11.9,26.9,10.8
86.0,12.0,26.5,10.8
87.0,12.0,26.0,10.8
88.0,11.5,26.0,10.8
89.0,11.7,26.0,10.9
90.0,11.6,26.4,10.9
91.0,11.8,26.6,10.7
92.0,11.4,27.3,11.0
93.0,11.5,26.8,10.9
94.0,11.7,26.3,10.8
95.0,11.8,26.4,10.8
96.0,11.4,27.1,10.9
97.0,11.4,26.2,10.7377377377
98.0,12.1,25.7,10.8
99.0,11.7,26.5,10.9
100.0,10.8,27.5,10.7
101.0,12.0,25.8,10.9
102.0,12.5,25.6,11.0
103.0,11.6,26.4,10.9
104.0,11.9,26.6416416416,10.9
105.0,11.5,26.7,10.8
106.0,11.7,26.9,10.8
107.0,11.4,27.1,10.8
108.0,11.8,26.4,10.9
109.0,11.5,26.4,11.0
110.0,11.8,27.1,10.8
111.0,12.0,26.1,10.7447447447
112.0,11.8,26.3,10.8
113.0,11.4454454454,26.5,10.8
114.0,11.8,26.4,10.8
115.0,11.4,26.7,10.8
116.0,11.7,27.1,10.9
117.0,11.8,26.5,10.8
118.0,11.4,26.3,10.9
119.0,11.6,26.4,10.9
120.0,11.9,26.6,10.9
121.0,11.9,25.9,11.0
122.0,11.6,26.9,10.9429429429
123.0,12.0,26.6,10.8
124.0,11.9,26.7,10.7397397397
125.0,11.4,26.9,10.9
126.0,11.6,26.0,10.9
127.0,11.7,26.0,10.9
128.0,11.8,26.8,10.8
129.0,11.5,26.1,10.8
130.0,11.6,26.7,10.8
131.0,11.7,26.8,10.9
132.0,11.9,26.0,10.9399399399
133.0,11.8,25.9,11.0
134.0,11.7,26.3,10.8
135.0,11.7,27.1,10.8488488488
136.0,11.4,26.4,10.8
137.0,11.2,26.2432432432,10.9
138.0,11.5,26.8,10.9
139.0,11.6,26.1,10.9
140.0,11.8,26.2,10.7
141.0,11.7,26.7,10.9
142.0,11.6,26.7,11.0
143.0,11.9449449449,26.2,10.8
144.0,11.6,26.4,10.9
145.0,11.6,26.5295295295,10.9
146.0,11.7,27.0,11.0
147.0,12.0,26.8,10.8
148.0,12.2,25.9,10.9
149.0,12.1,25.9,10.9
150.0,11.7,26.9,10.9
50.0,11.4,25.5,8.38038038038
51.0,11.2,25.9,8.7
52.0,11.8,25.3,8.98798798799
53.0,11.6,25.6,9.29929929930
54.0,11.5,26.2,9.5
55.0,11.5,26.1,9.65965965966
56.0,11.8,25.8,9.77477477477
57.0,11.3,26.4,9.97097097097
58.0,11.6,26.5,10.00400400400
59.0,11.9,26.0,10.3
60.0,12.0,26.3,10.2
61.0,11.7,26.8,10.4
62.0,11.9,26.4,10.4
63.0,11.4,26.8,10.5
64.0,12.0,26.6,10.5
65.0,11.4,25.9,10.6
66.0,11.8,26.4,10.7
67.0,11.6,26.4,10.7
68.0,12.1,26.0450450450,10.6
69.0,11.9,26.3,10.8
70.0,12.2,26.5,10.6
71.0,11.8,26.7,10.8
72.0,11.9,26.6,10.7
73.0,11.9,26.3,10.7
74.0,11.5,26.6,10.8
75.0,12.0,26.7,10.8
76.0,12.4,25.5,10.8
77.0,12.1,25.6486486486,10.7
78.0,12.2,26.4,10.8
79.0,11.2,26.6,10.8
80.0,12.3,25.6,10.9
81.0,11.7,26.1,10.9
82.0,12.2,26.1,10.8
83.0,11.9,26.1,10.8
84.0,11.6,25.8,10.7
85.0,11.9,26.9,10.8
86.0,12.0,26.5,10.8
87.0,12.0,26.0,10.8
88.0,11.5,26.0,10.8
89.0,11.7,26.0,10.9
90.0,11.6,26.4,10.9
91.0,11.8,26.6,10.7
92.0,11.4,27.3,11.0
93.0,11.5,26.8,10.9
94.0,11.7,26.3,10.8
95.0,11.8,26.4,10.8
96.0,11.4,27.1,10.9
97.0,11.4,26.2,10.7377377377
98.0,12.1,25.7,10.8
99.0,11.7,26.5,10.9
100.0,10.8,27.5,10.7
101.0,12.0,25.8,10.9
102.0,12.5,25.6,11.0
103.0,11.7,26.4,10.9
104.0,11.9,26.6426426426,10.9
105.0,11.5,26.7,10.8
106.0,11.7,26.9,10.8
107.0,11.4,27.2,10.8
108.0,11.8,26.4,10.9
109.0,11.5,26.4,11.0
110.0,11.8,27.1,10.8
111.0,12.0,26.1,10.7447447447
112.0,11.8,26.3,10.8
113.0,11.4594594595,26.5,10.8
114.0,11.9,26.4,10.8
115.0,11.4,26.7,10.8
116.0,11.7,27.1,10.9
117.0,11.8,26.5,10.8
118.0,11.4,26.3,10.9
119.0,11.6,26.4,10.9
120.0,11.9,26.6,10.9
121.0,11.9,25.9,11.0
122.0,11.6,26.9,10.9429429429
123.0,12.0,26.6,10.8
124.0,11.9,26.7,10.7397397397
125.0,11.4,26.9,10.9
126.0,11.6,26.0,10.9
127.0,11.7,26.0,10.9
128.0,11.8,26.8,10.8
129.0,11.6,26.1,10.8
130.0,11.6,26.7,10.8
131.0,11.7,26.8,10.9
132.0,11.9,26.0,10.9399399399
133.0,11.8,25.9,11.0
134.0,11.7,26.3,10.8
135.0,11.7,27.1,10.8488488488
136.0,11.4,26.4,10.8
137.0,11.2,26.2442442442,10.9
138.0,11.5,26.8,10.9
139.0,11.6,26.1,10.9
140.0,11.8,26.2,10.7
141.0,11.7,26.7,10.9
142.0,11.6,26.7,11.0
143.0,11.9589589590,26.2,10.8
144.0,11.6,26.4,10.9
145.0,11.6,26.5305305305,10.9
146.0,11.7,27.0,11.0
147.0,12.0,26.8,10.8
148.0,12.2,25.9,10.9
149.0,12.1,25.9,10.9
150.0,11.7,26.9,10.9
50.0,11.4,25.5,8.37337337337
51.0,11.2,25.9,8.7
52.0,11.7,25.3,8.98098098098
53.0,11.6,25.6,9.29229229229
54.0,11.5,26.2,9.5
55.0,11.5,26.1,9.65265265265
56.0,11.8,25.8,9.76776776777
57.0,11.3,26.4,9.96396396396
58.0,11.5,26.5,9.99699699700
59.0,11.9,26.0,10.3
60.0,11.9,26.3,10.2
61.0,11.7,26.8,10.4
62.0,11.9,26.4,10.4
63.0,11.3,26.8,10.5
64.0,12.0,26.6,10.5
65.0,11.4,25.9,10.6
66.0,11.8,26.4,10.7
67.0,11.6,26.4,10.7
68.0,12.0,26.0490490490,10.6
69.0,11.9,26.3,10.7
70.0,12.2,26.5,10.6
71.0,11.8,26.7,10.8
72.0,11.9,26.6,10.7
73.0,11.9,26.3,10.7
74.0,11.5,26.6,10.8
75.0,12.0,26.8,10.8
76.0,12.4,25.5,10.8
77.0,12.1,25.6526526527,10.7
78.0,12.2,26.4,10.8
79.0,11.2,26.6,10.8
80.0,12.3,25.6,10.9
81.0,11.7,26.1,10.9
82.0,12.2,26.1,10.8
